jd,resume,score,label
"
Database: SQL, PL/SQL, MySQL, Oracle
Python, React,tailwind CSS,C/C++, Java, PHP, HTML & CSS
อื่น ๆ Node.js, REST API และ Network Programming","ALICE KARNCHANOK  
alice.k@example.com  | [phone] | Bangkok, Thailand  
  
PROFESSIONAL SUMMARY  
Full Stack Developer with 4 years of experience building web applications and cloud -based services.  
  
TECHNICAL SKILLS  
Python, JavaScript, React, Node.js, SQL, AWS, Docker, Git, HTML, CSS, Agile  
  
WORK EXPERIENCE  
Full Stack Developer | Blue Nova Tech | 2022 - Present  
- Built internal HR and analytics dashboards using React and Node.js  
- Designed REST APIs with Python and SQL integration  
- Deployed services to AWS with Docker -based workflows  
  
Software Developer | ByteCraft Solutions | 2020 - 2022 
- Developed frontend components with JavaScript and React  
- Collaborated with backend team using Git and Agile practices  
  
EDUCATION  
Bachelor of Computer Science | Kasetsart University | 2020  
  
CERTIFICATIONS  
AWS Cloud Practitioner  
 ",75,accept
"
Database: SQL, PL/SQL, MySQL, Oracle
Python, React,tailwind CSS,C/C++, Java, PHP, HTML & CSS
อื่น ๆ Node.js, REST API และ Network Programming","REGINA CANDIDATE | SOFTWARE ENGINEER  
Contact: [email]  | +66 81 -234-5678 LinkedIn: linkedin.com/in/reginacandidate Location: Bangkok, Thailand  
PROFESSIONAL SUMMARY  
Results -oriented Software Engineer with 4+ years of experience in full -stack development. Proven track record in optimizing 
system performance and leading agile teams to deliver high -quality software solutions. Expert in Python, Javascript, and Cloud 
Infrastructure.  
WORK EXPERIENCE  
SENIOR SOFTWARE ENGINEER | Tech Solutions Co., Ltd. Jan 2022 – Present  
Led a team of 5 developers to migrate legacy systems to microservices architecture, improving system uptime by 35%.  
Implemented automated CI/CD pipelines using Jenkins and Docker, reducing deployment time by 50%.  
Optimized database queries in PostgreSQL, resulting in 20% faster load times.  
JUNIOR DEVELOPER | Innovate Apps June 2019 – Dec 2021  
Developed and maintained responsive web applications using React.js and Node.js.  
Collaborated with UX/UI designers to enhance user interface, increasing user engagement by 15%.  
Fixed critical bugs and improved overall code quality through rigorous unit testing.  
TECHNICAL SKILLS  
Languages: Python (Expert), JavaScript (Advanced), SQL, Go  
Frameworks: FastAPI, Django, React, Express.js  
Tools/DevOps: Docker, Kubernetes, AWS, Git, CI/CD  
Soft Skills: Agile Methodology, Team Leadership, Problem Solving  
EDUCATION  
BACHELOR OF COMPUTER ENGINEERING Chulalongkorn University | 2015 – 2019 GPA: 3.85/4.00  
PROJECTS  
AI-Powered Recruitment Tool: Developed a matching engine that ranks resumes against job descriptions using NLP.  
E-commerce Platform: Built a scalable backend for a retail app handling 10k+ daily transactions.  
CERTIFICATIONS  
AWS Certified Solutions Architect – Associate  
Professional Scrum Master (PSM I)  
LANGUAGES  
Thai (Native)  
English (Fluent / TOEIC 900)  
 ",75,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","NATTHAPON JIRASAK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",95,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","THANAKORN API
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",35,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","NATTHAPON JIRASAK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",95,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","NATTHAPON JIRASAK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",95,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","SUPASSARA UI
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Frontend Developer passionate about responsive web applications and UI/UX design.
Skilled in React, Tailwind CSS, and JavaScript.

TECHNICAL SKILLS
- React
- Tailwind CSS
- HTML/CSS
- JavaScript
- TypeScript
- Figma
- REST API

WORK EXPERIENCE

Frontend Developer | Pixel Studio | 2022 - Present
- Developed responsive React applications
- Collaborated with designers using Figma
- Improved frontend performance and accessibility

Web Developer | DesignLab | 2020 - 2022
- Built landing pages and dashboards
- Connected frontend with backend APIs
- Maintained company websites

EDUCATION
Bachelor of Computer Engineering
Mahidol University | 2020",33,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","THANAKORN API
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",20,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","PIMCHANOK DATA
[email] | [phone] | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",10,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","KITTIPONG SUPPORT
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",0,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","ANUWAT NETWORK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Network Engineer with experience in enterprise network administration and security.
Strong understanding of routers, switches, and firewall systems.

TECHNICAL SKILLS
- Cisco
- Network Security
- Routing & Switching
- Firewall
- Linux
- TCP/IP
- VPN
- Monitoring Systems

WORK EXPERIENCE

Network Engineer | SecureNet Thailand | 2022 - Present
- Configured enterprise routers and switches
- Managed firewall security policies
- Monitored network uptime and performance
- Implemented VPN solutions

IT Infrastructure Officer | NetSystem | 2020 - 2022
- Maintained server and network equipment
- Resolved network outages
- Supported internal IT operations

EDUCATION
Bachelor of Network Engineering
King Mongkut's Institute of Technology | 2020",0,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","NATTHAPON JIRASAK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",98,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","THANAKORN API
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",20,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","SUPASSARA UI
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Frontend Developer passionate about responsive web applications and UI/UX design.
Skilled in React, Tailwind CSS, and JavaScript.

TECHNICAL SKILLS
- React
- Tailwind CSS
- HTML/CSS
- JavaScript
- TypeScript
- Figma
- REST API

WORK EXPERIENCE

Frontend Developer | Pixel Studio | 2022 - Present
- Developed responsive React applications
- Collaborated with designers using Figma
- Improved frontend performance and accessibility

Web Developer | DesignLab | 2020 - 2022
- Built landing pages and dashboards
- Connected frontend with backend APIs
- Maintained company websites

EDUCATION
Bachelor of Computer Engineering
Mahidol University | 2020",17,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","PIMCHANOK DATA
[email] | [phone] | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",15,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","KITTIPONG SUPPORT
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",5,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","ANUWAT NETWORK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Network Engineer with experience in enterprise network administration and security.
Strong understanding of routers, switches, and firewall systems.

TECHNICAL SKILLS
- Cisco
- Network Security
- Routing & Switching
- Firewall
- Linux
- TCP/IP
- VPN
- Monitoring Systems

WORK EXPERIENCE

Network Engineer | SecureNet Thailand | 2022 - Present
- Configured enterprise routers and switches
- Managed firewall security policies
- Monitored network uptime and performance
- Implemented VPN solutions

IT Infrastructure Officer | NetSystem | 2020 - 2022
- Maintained server and network equipment
- Resolved network outages
- Supported internal IT operations

EDUCATION
Bachelor of Network Engineering
King Mongkut's Institute of Technology | 2020",0,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","THANAKORN API
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",90,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","NATTHAPON JIRASAK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",25,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","PIMCHANOK DATA
[email] | [phone] | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",20,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","SUPASSARA UI
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Frontend Developer passionate about responsive web applications and UI/UX design.
Skilled in React, Tailwind CSS, and JavaScript.

TECHNICAL SKILLS
- React
- Tailwind CSS
- HTML/CSS
- JavaScript
- TypeScript
- Figma
- REST API

WORK EXPERIENCE

Frontend Developer | Pixel Studio | 2022 - Present
- Developed responsive React applications
- Collaborated with designers using Figma
- Improved frontend performance and accessibility

Web Developer | DesignLab | 2020 - 2022
- Built landing pages and dashboards
- Connected frontend with backend APIs
- Maintained company websites

EDUCATION
Bachelor of Computer Engineering
Mahidol University | 2020",10,reject
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","ANUWAT NETWORK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Network Engineer with experience in enterprise network administration and security.
Strong understanding of routers, switches, and firewall systems.

TECHNICAL SKILLS
- Cisco
- Network Security
- Routing & Switching
- Firewall
- Linux
- TCP/IP
- VPN
- Monitoring Systems

WORK EXPERIENCE

Network Engineer | SecureNet Thailand | 2022 - Present
- Configured enterprise routers and switches
- Managed firewall security policies
- Monitored network uptime and performance
- Implemented VPN solutions

IT Infrastructure Officer | NetSystem | 2020 - 2022
- Maintained server and network equipment
- Resolved network outages
- Supported internal IT operations

EDUCATION
Bachelor of Network Engineering
King Mongkut's Institute of Technology | 2020",0,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","KITTIPONG SUPPORT
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",0,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","PIMCHANOK DATA
[email] | [phone] | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",35,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","THANAKORN API
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",30,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","NATTHAPON JIRASAK
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",10,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","KITTIPONG SUPPORT
[email] | [phone] | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",5,accept
